name,update_date,shares_owned,ownership_percentage,symbol
CTCP Chế biến Xuất nhập khẩu Nông sản Thực phẩm Đồng Nai,2020-10-05T00:00:00,1544988,51.5,DPP
CTCP KCN Tín Nghĩa - Phương Đông,2020-10-05T13:12:21.29,404091,13.47,DPP
Đỗ Thị Nga,2024-12-31T00:00:00,193872,6.46,DPP
Nguyễn Thị Hồng Ngọc,2022-12-31T00:00:00,4004766,15.28,SDA
Tổng Công ty Công nghiệp mỏ Việt Bắc TKV - CTCP,2022-12-31T00:00:00,6165960,51.38,CLH
Phạm Thứ Triệu,2025-10-30T00:00:00,4658054,21.2,DBT
Bùi Hồng Hạnh,2024-12-31T00:00:00,1515161,7.38,DBT
Nguyễn Khắc Hanh,2025-10-30T00:00:00,1399779,6.37,DBT
Nguyễn Khắc Hoan,2024-12-31T00:00:00,11081544,5.27,DBT
Lê Ngọc Tú,2024-10-14T00:00:00,931121,5.0,DBT
Tổng Công ty cổ phần Phát triển Khu công nghiệp,2024-12-20T00:00:00,4619340,35.99,DND
CTCP Xây dựng Số 2 Đồng Nai,2024-11-16T00:00:00,3134737,24.43,DND
CTCP Cấu kiện Bê tông Nhơn Trạch 2,2024-12-31T00:00:00,3020000,23.53,DND
CTCP Chứng khoán Đại Việt,2024-12-20T00:00:00,1000000,7.79,DND
Tổng Công ty Hàng hải Việt Nam - CTCP,2023-12-31T00:00:00,19823015,80.9,CCR
CTCP Tư vấn và Xây dựng Phú Xuân,2023-12-31T00:00:00,3497102,14.27,CCR
Tổng Công ty Hàng hải Việt Nam - CTCP,2020-10-15T00:00:00,9827440,49.0,NOS
Tổng Công ty cổ phần Bảo Minh,2020-10-15T13:18:54.137,2000000,9.97,NOS
Nguyễn Đình Việt,2023-04-03T00:00:00,15000000,29.82,WSS
Nguyễn Đình Tú,2023-04-03T00:00:00,11300000,22.47,WSS
Phạm Diễm Hoa,2023-04-03T00:00:00,2920000,5.8,WSS
Trần Văn Huyến,2020-09-09T13:58:52.927,1731715,57.72,DPH
Công ty TNHH Dược Hải Phòng,2020-09-09T13:59:00.347,350000,11.67,DPH
Lê Ngọc Đức,2024-12-31T00:00:00,194539,6.48,DPH
CTCP Dịch vụ Du lịch Phú Thọ,2020-03-16T00:00:00,4052434,33.54,DSN
Công ty TNHH MTV Nhà xuất bản Giáo dục Việt Nam,2020-06-05T09:42:48.667,2976768,52.54,STC
Từ Trung Đan,2020-06-05T00:00:00,375190,6.62,STC
CTCP Alchemist Investment Holdings,2026-02-06T00:00:00,1910000,63.66,CFM
CTCP B247 Invest,2025-09-11T00:00:00,150000,7.5,CFM
Ngô Quang Hòa,2020-08-10T00:00:00,0,0.0,DST
Nguyễn Văn Bình,2024-12-31T00:00:00,22800880,25.79,VPG
Công ty TNHH Dragon Capital Markets (Europe),2025-12-04T00:00:00,14977341,48.09,DCV
Dragon Capital Investment Management Limited,2026-01-20T00:00:00,12464118,39.95,DCV
UBND Tỉnh Bắc Ninh,2020-09-28T12:02:40.59,3715154,64.61,MBN
CTCP Môi trường Thuận Thành,2020-09-28T12:03:09.897,1412900,24.34,MBN
Trần Đình Long,2025-06-30T00:00:00,1980000000,25.8,HPG
Vũ Thị Hiền,2025-06-30T00:00:00,528000000,8.25,HPG
CTCP Hạ tầng GELEX,2021-10-06T00:00:00,225105680,50.21,VGC
Bộ Xây Dựng,2020-05-27T10:05:30.547,172985262,38.58,VGC
CTCP Phượng Hoàng Xanh A&A,2023-12-31T00:00:00,134647082,84.15,VCS
Tổng Công ty Công nghiệp Xi Măng Việt Nam,2020-06-29T16:08:06.93,304102588,79.7,HT1
Công ty TNHH Nhà nước MTV Yến sào Khánh Hòa,2020-08-18T14:16:55.293,11730000,51.0,SKV
Tổng Công ty cổ phần Bia - Rượu - Nước giải khát Hà Nội,2020-04-09T20:33:21.88,2200000,55.0,HAD
Trương Quang Long Triều,2025-04-18T00:00:00,1218310,24.46,SSG
Bùi Tuấn Anh,2024-03-05T00:00:00,823000,16.52,SSG
Nguyễn Thị Hoàng Oanh,2025-05-23T00:00:00,538150,10.08,SSG
Trương Quang Anh Nguyên,2024-12-31T00:00:00,499800,10.0,SSG
Nguyễn Hải Linh ,2024-12-31T00:00:00,463000,9.26,SSG
Tổng Công ty Bảo Việt Nhân Thọ,2020-10-15T10:10:15.68,441000,8.82,SSG
Tập đoàn Dệt may Việt Nam,2020-06-26T11:55:16.82,9855000,46.93,TVT
Tổng Công ty TNHH Tường Long,2024-11-01T00:00:00,1651850,7.87,TVT
Nguyễn Đức Khiêm,2025-09-26T00:00:00,1470670,7.01,TVT
CTCP Xây dựng Incontec,2024-12-05T00:00:00,5165000,19.95,VRG
Tập đoàn Công nghiệp Cao su Việt Nam,2024-12-31T00:00:00,3907880,15.09,VRG
CTCP Đầu tư và Phát triển Đô thị An Lộc,2023-04-10T00:00:00,2130600,8.23,VRG
CTCP Cao su Tây Ninh,2020-12-31T00:00:00,1766000,6.82,VRG
Công ty TNHH MTV Tổng Công ty Cao su Đồng Nai,2021-01-05T00:00:00,1432600,5.53,VRG
Công ty TNHH Created Future,2022-12-31T00:00:00,53539200,32.02,DGW
Công ty TNHH MTV DKP,2022-12-31T00:00:00,8487057,5.08,DGW
Hồ Đắc Hưng,2024-12-31T00:00:00,1758935,16.98,VNI
Trần Bình Long,2024-12-31T00:00:00,1233315,11.91,VNI
