update_date,name,charter_capital,ownership_percent,currency,type,symbol
2024-12-31T00:00:00,CTCP Điện máy gia dụng Hòa Phát,1000000000000,99.9,VND,công ty con,HPG
2023-12-31T00:00:00,Công ty TNHH CHAO - Viglacera,3146000000,100.0,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Viglacera Vân Hải,800039000000,98.17,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Bê tông khí Viglacera,65000000000,96.19,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Việt Trì Viglacera,26250000000,92.82,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Kính Đáp Cầu,300000000000,86.41,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Tư vấn Viglacera,3000000000,76.89,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Thương mại Viglacera,28469000000,76.23,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Kính Nổi Siêu trắng Phú Mỹ,886000000000,65.0,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Phát triển khu công nghiệp Viglacera Yên Mỹ - Hưng Yên,300000000000,60.0,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Sứ Viglacera Thanh Trì,63000000000,59.96,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Viglacera Từ Liêm,15625000000,55.92,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Viglacera Thăng Long,69898000000,51.07,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Kinh doanh Gạch ốp lát Viglacera,30000000000,51.02,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Viglacera Thái Nguyên,600000000000,51.0,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Viglacera Tiên Sơn,500000000000,51.0,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Viglacera Hà Nội,56000000000,51.0,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Khoáng sản Viglacera,12500000000,51.0,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP 382 Đông Anh,10050000000,51.0,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Bao bì và Má Phanh Viglacera,9900000000,51.0,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Viglacera Hữu Hưng,7500000000,51.0,VND,công ty con,VGC
2023-12-31T00:00:00,CTCP Viglacera Hạ Long,250000000000,50.48,VND,công ty con,VGC
2023-12-31T00:00:00,Công ty TNHH Kính nổi Việt Nam (VFG),512042000000,35.29,VND,công ty liên kết,VGC
2023-12-31T00:00:00,CTCP gốm xây dựng Yên Hưng,10000000000,26.0,VND,công ty liên kết,VGC
2023-12-31T00:00:00,CTCP Đầu tư và Xuất nhập khẩu Viglacera,80000000000,25.0,VND,công ty liên kết,VGC
2023-12-31T00:00:00,CTCP vật liệu chịu lửa Viglacera Cầu Đuống,5000000000,25.0,VND,công ty liên kết,VGC
2023-12-31T00:00:00,CTCP Gạch ngói Từ Sơn,20002000000,24.93,VND,công ty liên kết,VGC
2023-12-31T00:00:00,Công ty SanVig - CTCP,39859960,-1.0,USD,công ty liên kết,VGC
2024-12-31T00:00:00,Công ty TNHH MTV Đầu tư và Chế biến khoáng sản Phenikaa Huế,50000000000,100.0,VND,công ty con,VCS
2024-12-31T00:00:00,Công ty TNHH Đầu Tư Phát Triển Bất Động Sản Trường Thọ,30000000000,65.0,VND,công ty con,HT1
2024-12-31T00:00:00,Công ty TNHH MTV Nhà máy Nước giải khát cao cấp Yến sào Khánh Hòa,-1,100.0,,công ty con,SKV
2024-12-31T00:00:00,Công ty TNHH MTV Yến sào Sanvinest Việt Nam,-1,100.0,,công ty con,SKV
2024-12-31T00:00:00,Công ty TNHH MTV Yến sào Sanvinest Khánh Hòa,-1,100.0,,công ty con,SKV
2024-12-31T00:00:00,Công ty TNHH MTV Cung ứng Vật tư Nguyên liệu Khánh Hòa,-1,100.0,,công ty con,SKV
2024-12-31T00:00:00,CTCP Nguyên phụ liệu Dệt may Bình An,-1,58.55,,công ty con,TVT
2024-12-31T00:00:00,CTCP May Việt Thắng,-1,52.27,,công ty con,TVT
2024-12-31T00:00:00,Công ty TNHH Việt Thắng - Luch I,-1,50.0,,công ty liên kết,TVT
2024-12-31T00:00:00,Công ty TNHH Thời trang Hiệp Thắng,-1,35.0,,công ty liên kết,TVT
2024-12-31T00:00:00,CTCP Dệt may Thành phố Hồ Chí Minh,-1,20.0,,công ty liên kết,TVT
2024-12-31T00:00:00,Công ty TNHH MTV Digiworld Venture,602000000000,100.0,VND,công ty con,DGW
2024-12-31T00:00:00,CTCP Tập đoàn B2X,9951000000,90.0,VND,công ty con,DGW
2022-12-31T00:00:00,CTCP Đầu tư Thương mại Dịch vụ Phước Long,8000000000,98.0,VND,công ty con,VNI
2022-12-31T00:00:00,CTCP Licogi 12.1,-1,27.11,,công ty liên kết,L12
2024-12-31T00:00:00,Công ty TNHH Nam Dược,30000000000,100.0,VND,công ty con,NDC
2024-12-31T00:00:00,Công ty TNHH Nam Dược Hà Nam,50000000,100.0,VND,công ty con,NDC
2024-12-31T00:00:00,Công ty TNHH MTV Thương mại TUILDNAI,-1,100.0,,công ty con,GND
2011-12-31T00:00:00,CTCP Vật Liệu Xây Dựng Becamex,60000000000,30.0,VND,công ty liên kết,UDJ
2024-12-31T00:00:00,CTCP đầu tư và dịch vụ Vườn Bắc Thủ Đô,24500000000,51.02,VND,công ty con,HMS
2024-12-31T00:00:00,CTCP Phát Triển Dịch vụ Hoàng Giang,510000000000,99.79,VND,công ty con,HHS
2024-12-31T00:00:00,Công ty TNHH Pruksa Việt Nam,566440000000,90.17,VND,công ty con,HHS
2024-12-31T00:00:00,CTCP Tập đoàn Bất động sản CRV,6724166400000,43.58,VND,công ty liên kết,HHS
2017-12-31T00:00:00,CTCP Thương mại Trường Lưu Thủy,-1,20.0,,công ty liên kết,PIV
2024-12-31T00:00:00,Công ty TNHH MTV Phát triển Đô thị Quảng Ngãi,300000000000,100.0,VND,công ty con,RGG
2024-12-31T00:00:00,Công ty TNHH MTV Smart City,150000000000,100.0,VND,công ty con,RGG
2024-12-31T00:00:00,Công ty TNHH Regal Hotels & Resorts,80000000000,100.0,VND,công ty con,RGG
2024-12-31T00:00:00,Công ty TNHH Phát triển Đô thị Quảng Bình,60000000000,100.0,VND,công ty con,RGG
2024-12-31T00:00:00,Công ty TNHH Regal Food,60000000000,100.0,VND,công ty con,RGG
2024-12-31T00:00:00,Công ty TNHH MTV Bê tông Dufago,43000000000,100.0,VND,công ty con,PDB
2024-12-31T00:00:00,Công ty TNHH MTV Rofadi,10000000000,100.0,VND,công ty con,PDB
2024-12-31T00:00:00,CTCP Bê tông Dinco Chu Lai,5852840000,98.04,VND,công ty con,PDB
2024-12-31T00:00:00,Công ty TNHH MTV Vitaco Sài Gòn,160000000000,100.0,VND,công ty con,VTO
2024-12-31T00:00:00,Công ty TNHH MTV Vitaco Đà Nẵng,15000000000,100.0,VND,công ty con,VTO
2016-12-31T00:00:00,CTCP Đầu tư Truyền thông Thăng Long,11800000000,93.22,VND,công ty con,STL
2016-12-31T00:00:00,CTCP Sông Đà Thăng Long F,51361687333,86.29,VND,công ty con,STL
2016-12-31T00:00:00,CTCP 353,198667008500,78.02,VND,công ty con,STL
2016-12-31T00:00:00,CTCP Thăng Long - Sài Gòn,71106094800,75.31,VND,công ty con,STL
2016-12-31T00:00:00,CTCP Thép Thăng Long - KANSAI,365748693690,49.72,VND,công ty liên kết,STL
2016-12-31T00:00:00,Công ty TNHH Tư vấn Franken Nguyễn,2689163200,48.85,VND,công ty liên kết,STL
2016-12-31T00:00:00,CTCP Bất động sản Thăng Long,50000000000,40.0,VND,công ty liên kết,STL
2016-12-31T00:00:00,CTCP Sông Đà 1,60006530800,38.28,VND,công ty liên kết,STL
2016-12-31T00:00:00,CTCP Nền móng Sông Đà - Thăng Long,200000000000,30.0,VND,công ty liên kết,STL
2016-12-31T00:00:00,Công ty TNHH Kinh doanh TM - DV Thăng Long,2000000000,30.0,VND,công ty liên kết,STL
2016-12-31T00:00:00,CTCP Địa ốc Đất vàng Việt,50000000000,24.47,VND,công ty liên kết,STL
2016-12-31T00:00:00,CTCP Sông Đà 2.07,145279560000,21.82,VND,công ty liên kết,STL
2016-12-31T00:00:00,CTCP Sông Đà - Nha Trang,211133660020,21.35,VND,công ty liên kết,STL
2016-12-31T00:00:00,CTCP Đầu tư Phát triển Thăng Long,105000000000,20.0,VND,công ty liên kết,STL
2016-12-31T00:00:00,CTCP Sông Đà - Việt Hà,100000000000,20.0,VND,công ty liên kết,STL
2016-12-31T00:00:00,CTCP Sông Đà - Bình Phước,70000000000,20.0,VND,công ty liên kết,STL
2016-12-31T00:00:00,CTCP Khoáng sản Thăng Long,10978044000,10.02,VND,công ty liên kết,STL
2010-12-31T00:00:00,Công ty TNHH MTV Nhựa Tân Hóa - Long An,60000000000,100.0,VND,công ty con,VKP
2015-12-31T00:00:00,Công ty TNHH MTV Đạo Tú Thanh Phát,3500000000,100.0,VND,công ty con,XMD
2024-12-31T00:00:00,CTCP Dược phẩm Agimexpharm,-1,31.56,,công ty liên kết,IMP
2024-12-31T00:00:00,CTCP Nghiên cứu Bảo tồn và Phát triển Dược liệu Đồng Tháp Mười,-1,23.56,,công ty liên kết,IMP
2024-12-31T00:00:00,CTCP Bồi Long,-1,45.0,,công ty liên kết,PTD
2024-12-31T00:00:00,CTCP May Xuất Khẩu Ninh Bình,-1,49.79,,công ty liên kết,HUG
2024-12-31T00:00:00,CTCP Phú Hưng,-1,44.69,,công ty liên kết,HUG
2024-12-31T00:00:00,CTCP Tiên Hưng,-1,22.09,,công ty liên kết,HUG
2017-12-31T00:00:00,Công ty TNHH MTV An Hòa - BCC,25000000000,100.0,VND,công ty con,BHC
2023-12-31T00:00:00,CTCP Bia Rượu NGK Hà Nội HABECO,-1,66.69,,công ty con,HBH
2024-12-31T00:00:00,Công ty TNHH Nhựa Thiếu niên tiền phong miền Trung,120000000000,100.0,VND,công ty con,NTP
2024-12-31T00:00:00,Công ty TNHH BĐS Tiền Phong,20000000000,100.0,VND,công ty con,NTP
2024-12-31T00:00:00,CTCP Bao bì Tiền Phong,10000000000,49.98,VND,công ty liên kết,NTP
2024-12-31T00:00:00,CTCP Nhựa Thiếu niên Tiền phong phía Nam,446057450000,27.39,VND,công ty liên kết,NTP
2024-12-31T00:00:00,Công ty TNHH ĐT Khai thác Khoáng sản Sotraco,50000000000,100.0,VND,công ty con,SDP
2024-12-31T00:00:00,Công ty TNHH SCI Năng Lượng,1261082710000,100.0,VND,công ty con,S99
2024-12-31T00:00:00,Công ty TNHH MTV Hạ Lưu Nam Neun Power,20000000000,100.0,LAK,công ty con,S99
2024-12-31T00:00:00,Công ty TNHH MTV Nam Lan Power,20000000000,100.0,LAK,công ty con,S99
2024-12-31T00:00:00,CTCP SCI Lai Châu,589000000000,99.99,VND,công ty con,S99
2024-12-31T00:00:00,CTCP SCI Quảng Trị,314920000000,99.96,VND,công ty con,S99
2024-12-31T00:00:00,CTCP SCI Nghệ An,245000000000,99.29,VND,công ty con,S99
2024-12-31T00:00:00,CTCP Điện gió Hướng Linh 8,358000000000,67.01,VND,công ty con,S99
2024-12-31T00:00:00,CTCP Tư vấn SCI,30051640000,65.0,VND,công ty con,S99
2024-12-31T00:00:00,CTCP SCI E&C,304914090000,51.0,VND,công ty con,S99
2024-12-31T00:00:00,Công ty TNHH MTV SCI E&C Miền Bắc,2000000000,51.0,VND,công ty con,S99
2024-12-31T00:00:00,Công ty TNHH Phần mềm FPT,6250000000000,100.0,VND,công ty con,FPT
2024-12-31T00:00:00,Công ty TNHH Giáo dục FPT,4000000000000,100.0,VND,công ty con,FPT
2024-12-31T00:00:00,Công ty TNHH Hệ thống Thông tin FPT,1300000000000,100.0,VND,công ty con,FPT
2024-12-31T00:00:00,CTCP Đầu tư FPT,1000000000000,100.0,VND,công ty con,FPT
2024-12-31T00:00:00,Công ty TNHH FPT Smart Cloud,100000000000,100.0,VND,công ty con,FPT
2024-12-31T00:00:00,Công ty TNHH FPT Digital,60000000000,100.0,VND,công ty con,FPT
2024-12-31T00:00:00,CTCP Dịch vụ Trực tuyến FPT,184712750000,49.52,VND,công ty liên kết,FPT
2024-12-31T00:00:00,CTCP Synnex FPT,1188400000000,48.0,VND,công ty liên kết,FPT
2024-12-31T00:00:00,CTCP Bán lẻ Kỹ thuật số FPT,1362423890000,46.5,VND,công ty liên kết,FPT
2024-12-31T00:00:00,CTCP Viễn thông FPT,4925091640000,45.7,VND,công ty liên kết,FPT
2015-12-31T00:00:00,Công ty TNHH Sách Đà Nẵng,1000000000,49.0,VND,công ty liên kết,BED
2017-12-31T00:00:00,Công ty TNHH Đầu tư Và Thương mại CMI,8000000000,100.0,VND,công ty con,CMI
2024-12-31T00:00:00,"Công ty TNHH MTV Sợi, Dệt Nhuộm UNITEX",522000000000,100.0,VND,công ty con,STK
2024-12-31T00:00:00,Công ty TNHH TRACODI E&C,100000000000,99.8,VND,công ty con,TCD
2024-12-31T00:00:00,CTCP TCD Plus,250000000000,80.0,VND,công ty con,TCD
2024-12-31T00:00:00,Công ty Taxi Việt Nam,112695663637,51.0,VND,công ty con,TCD
2024-12-31T00:00:00,Công ty TNHH Liên doanh Khai thác Chế biến VLXD An Giang,17984151943,51.0,VND,công ty con,TCD
2024-12-31T00:00:00,Công ty TNHH Đầu tư và Phát triển Năng lượng Thành Nguyên,240000000000,49.0,VND,công ty liên kết,TCD
2024-12-31T00:00:00,CTCP Đầu tư và Phát triển Sơn Long,1600000000000,40.62,VND,công ty liên kết,TCD
2024-12-31T00:00:00,CTCP BCG Land,4737999130000,20.43,VND,công ty liên kết,TCD
2024-12-31T00:00:00,Công ty TNHH MTV Hỗ trợ Khởi nghiệp Becamex IDC - Black 71,2000000000,100.0,VND,công ty con,BCM
2024-12-31T00:00:00,CTCP Bệnh viện Đa khoa Quốc tế Becamex,200000000000,90.0,VND,công ty con,BCM
2024-12-31T00:00:00,CTCP Bệnh viện Mỹ Phước,200000000000,65.47,VND,công ty con,BCM
2024-12-31T00:00:00,CTCP Kinh doanh và Phát triển Bình Dương,1000000000000,60.7,VND,công ty con,BCM
2024-12-31T00:00:00,CTCP Phát triển Đô thị,165000000000,51.0,VND,công ty con,BCM
2024-12-31T00:00:00,Trường Đại học Quốc tế Miền Đông,60000000000,51.0,VND,công ty con,BCM
2024-12-31T00:00:00,CTCP Phát triển Giáo dục Miền Đông,366000000000,50.0,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP Phát triển Hạ tầng Kỹ thuật,3777000000000,49.76,VND,công ty liên kết,BCM
2024-12-31T00:00:00,Công ty Liên doanh TNHH Khu công nghiệp Việt Nam - Singapore,2678000000000,49.0,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP Công nghệ và Truyền thông Việt Nam,367280000000,48.59,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP Cao su Bình Dương,180000000000,46.94,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP Xây dựng và Giao thông Bình Dương,350000000000,44.42,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP Phát triển Hạ tầng Kỹ thuật Becamex - Bình Phước,1798000000000,40.0,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP Setia - Becamex,660000000000,40.0,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP Becamex Bình Định,590000000000,40.0,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP VSIP Cần Thơ,558000000000,40.0,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP Giải pháp Năng lượng Thông minh Việt Nam - Singapore,361000000000,36.0,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP Đầu tư và Phát triển Điện Becamex-VSIP,100000000000,36.0,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP Dược phẩm Savipharm,160000000000,35.19,VND,công ty liên kết,BCM
2024-12-31T00:00:00,Công ty TNHH Becamex Tokyu,8600000000000,35.0,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP Đầu tư và Phát triển Công nghiệp Đông Sài Gòn,100000000000,30.0,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP Phát triển Công nghiệp BW,17178000000000,24.06,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP - Tổng công ty nước - môi trường Bình Dương,2199000000000,19.44,VND,công ty liên kết,BCM
2024-12-31T00:00:00,CTCP Phát triển Đô thị và Khu công nghiệp Việt Nam - Singapore,650000000000,8.0,VND,công ty liên kết,BCM
2017-12-31T00:00:00,CTCP Phát triển nhân lực và Thương mại Việt Nam,-1,20.0,,công ty liên kết,VCM
2024-12-31T00:00:00,CTCP Đầu tư xây dựng và thương mại Châu Việt,400000000000,50.0,VND,công ty liên kết,KPF
2024-12-31T00:00:00,CTCP Giống bò sữa Mộc Châu,668000000000,59.3,VND,công ty con,VLC
2024-12-31T00:00:00,Công ty TNHH Chăn nuôi Việt Nhật,370000000000,51.0,VND,công ty con,VLC
2024-12-31T00:00:00,CTCP Nhựa Miền Trung,668000000000,40.06,,công ty liên kết,VLC
2024-12-31T00:00:00,CTCP Thực phẩm Lâm Đồng,668000000000,38.3,,công ty liên kết,VLC
2024-12-31T00:00:00,Công ty TNHH PTCN Peter Hand Hà Nội,6816026631,36.0,VND,công ty liên kết,VLC
2024-12-31T00:00:00,CTCP Đầu tư và Xuất nhập khẩu SSGC Hải Phòng,16388580000,30.0,VND,công ty liên kết,VLC
2024-12-31T00:00:00,Tổng Công ty chè Việt Nam - CTCP,370000000000,16.23,VND,công ty liên kết,VLC
2024-12-31T00:00:00,Công ty TNHH MTV Quản lý quỹ Đầu tư chứng khoán I.P.A,100000000000,100.0,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP Bất động sản ANVIE Hội An,40000000000,100.0,VND,công ty con,IPA
2024-12-31T00:00:00,Công ty TNHH Di sản Thiên nhiên Hoàng Liên Sơn,5000000000,100.0,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP Thương mại và Đầu tư I.P.A Cửu Long,1500000000,99.33,VND,công ty con,IPA
2024-12-31T00:00:00,Công ty TNHH Tư vấn Quản trị Doanh nghiệp IPA,10000000000,99.0,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP Cơ khí ngành In,69127260000,98.61,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP Ong Trung Ương,206675900000,98.22,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP Đầu tư phát triển Lũng Xuân,12318026939,98.0,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP Năng lượng Bắc Hà,302219217992,95.19,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP Nếp sống tỉnh thức IPAM LIFE,796000000000,92.71,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP Thực phẩm Homefood,20000000000,89.86,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP Khách sạn Du lịch Đại Dương,31000000000,80.0,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP Giải pháp Công nghệ IPA,100100000000,79.02,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP PROPFIT,10000000000,70.0,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP Dstation,10000000000,70.0,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP Đầu tư IPAF,101000000000,65.0,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP STOCKBOOK,20000000000,65.0,VND,công ty con,IPA
2024-12-31T00:00:00,CTCP Đầu tư và Phát triển Nam Cần Thơ,400000000000,48.6,VND,công ty liên kết,IPA
2024-12-31T00:00:00,CTCP Biggee,2000000000,31.0,VND,công ty liên kết,IPA
2024-12-31T00:00:00,CTCP Giải pháp Phần mềm Tài chính,30000000000,28.0,VND,công ty liên kết,IPA
2024-12-31T00:00:00,CTCP Chứng khoán VNDIRECT,15222999080000,25.84,VND,công ty liên kết,IPA
2024-12-31T00:00:00,CTCP Phát triển Điện Trà Vinh,52800000000,20.43,VND,công ty liên kết,IPA
2024-12-31T00:00:00,CTCP Du lịch - Dịch vụ Hội An,80000000000,20.01,VND,công ty liên kết,IPA
2024-12-31T00:00:00,CTCP Cấp nước Thốt Nốt,-1,85.81,,công ty con,CTW
2024-12-31T00:00:00,CTCP Cấp nước Trà Nóc - Ô Môn,-1,65.42,,công ty con,CTW
2024-12-31T00:00:00,CTCP Nhựa Tân Tiến Cần Thơ,-1,30.0,,công ty liên kết,CTW
2024-12-31T00:00:00,CTCP Bệnh viện TNH Lạng Sơn,325000000000,84.5,VND,công ty con,TNH
2024-12-31T00:00:00,CTCP Bệnh viện TNH Hà Nội,100000000000,10.0,VND,công ty liên kết,TNH
2023-12-31T00:00:00,Công ty TNHH Phú Quốc - Sasco,10800262269,50.0,VND,công ty liên kết,SAS
2023-12-31T00:00:00,CTCP Thương mại Xăng dầu Tân Sơn Nhất,149376730000,38.03,VND,công ty liên kết,SAS
2023-12-31T00:00:00,Công ty Liên doanh Cổ phần Nhà Việt,14290289718,29.0,VND,công ty liên kết,SAS
2023-12-31T00:00:00,CTCP Phát triển Vườn Xanh,1200000000,24.0,VND,công ty liên kết,SAS
2023-12-31T00:00:00,CTCP Đầu tư Thương mại Bầu Trời Xanh,2000000000,20.0,VND,công ty liên kết,SAS
2024-12-31T00:00:00,CTCP Tư vấn và đầu tư thủy lợi thủy điện (HEC17),2500000000,76.92,VND,công ty con,HEJ
2024-12-31T00:00:00,CTCP Tư vấn Xây dựng Thủy lợi 3 (HEC3),2500000000,58.76,VND,công ty con,HEJ
2024-12-31T00:00:00,CTCP Quản lý và dịch vụ HEC (HECMS),1000000000,51.0,VND,công ty con,HEJ
2024-12-31T00:00:00,CTCP Tư vấn Khảo sát và Xây dựng số 4 (ICC4),4950000000,50.65,VND,công ty con,HEJ
2024-12-31T00:00:00,CTCP Tư vấn Khảo sát và Xây dựng số 2 (ICC2),3500000000,30.0,VND,công ty liên kết,HEJ
2024-12-31T00:00:00,Công ty liên doanh APECO,10000000000,18.91,VND,công ty liên kết,HEJ
2024-12-31T00:00:00,CTCP Ecogreen Agri Việt Nam,-1,95.0,,công ty con,ST8
2024-12-31T00:00:00,CTCP Tư vấn Xây dựng VCC Hà Nội,-1,75.0,,công ty con,CCV
2024-12-31T00:00:00,CTCP Tư vấn Đầu tư Xây dựng VCC Việt Nam,-1,67.3,,công ty con,CCV
2024-12-31T00:00:00,CTCP Tư vấn và Cấp nước Đông Nam Á - Mekong Rạch Giá,72500000000,89.75,VND,công ty con,VSI
2024-12-31T00:00:00,Công ty TNHH Covestcons,1872000000000,100.0,VND,công ty con,CTD
2024-12-31T00:00:00,Công ty TNHH Coteccons Nest,781500000000,100.0,VND,công ty con,CTD
2024-12-31T00:00:00,Công ty TNHH Sinh Nam Metal (Việt Nam),100000000000,100.0,VND,công ty con,CTD
2024-12-31T00:00:00,Công ty TNHH Đầu tư Xây dựng Unicons,94500000000,100.0,VND,công ty con,CTD
2024-12-31T00:00:00,Công ty TNHH Sân Chơi Mới,22000000000,100.0,VND,công ty con,CTD
2024-12-31T00:00:00,Công ty TNHH Cơ và Điện UG Việt Nam,6400000000,100.0,VND,công ty con,CTD
2024-12-31T00:00:00,Công ty TNHH CTD Materials,2300000000,100.0,VND,công ty con,CTD
2024-12-31T00:00:00,"Coteccons Construction, Inc.",5000000,100.0,USD,công ty con,CTD
2024-12-31T00:00:00,Công ty TNHH Sinh Nam Metal (Myanmar),346700,100.0,USD,công ty con,CTD
2024-12-31T00:00:00,CTCP CTD FutureImpact,110050000000,99.54,VND,công ty con,CTD
2024-12-31T00:00:00,Công ty TNHH Solaresco-1,110000000000,99.54,VND,công ty con,CTD
2024-12-31T00:00:00,CTCP Đầu tư Hạ Tầng FCC,376800000000,42.36,VND,công ty liên kết,CTD
2024-12-31T00:00:00,CTCP Thương mại Quảng Trọng,100000000000,36.0,VND,công ty liên kết,CTD
2024-12-31T00:00:00,CTCP Đầu tư Hiteccons,300000000000,31.0,VND,công ty liên kết,CTD
2024-12-31T00:00:00,CTCP Dầu khí Quốc tế Việt Mỹ,130000000000,96.85,VND,công ty con,DVG
2024-12-31T00:00:00,CTCP Tập đoàn DCH,95000000000,94.74,VND,công ty con,DVG
2024-12-31T00:00:00,Công ty TNHH Tảo xoắn Thanh Hóa,75000000000,-1.0,VND,công ty liên kết,DVG
2024-12-31T00:00:00,CTCP Đầu tư Sản xuất Bảo Ngọc miền Nam,90000000000,96.72,VND,công ty con,BNA
2024-12-31T00:00:00,Công ty TNHH Đầu tư sản xuất Bảo Ngọc Miền Bắc,24000000000,90.0,VND,công ty con,BNA
2024-12-31T00:00:00,CTCP Xây dựng Đại Thịnh Vượng,159720000000,99.99,VND,công ty con,CRV
2024-12-31T00:00:00,CTCP Phát triển Nhà Đại Lộc,1820100000000,99.98,VND,công ty con,CRV
