item,item_en,2025,2024,2023,2022
I. Lưu chuyển tiền từ hoạt động kinh doanh, I. CASH FLOWS FROM OPERATING ACTIVITIES ,,,,
1. Lợi nhuận trước thuế,1. Profit before tax,,101021811.0,85729505.0,92685716.0
2. Điều chỉnh cho các khoản, 2. Adjustments for: ,,,,
 Khấu hao TSCĐ và BĐSĐT,Depreciation of fixed assets and properties investment,,39808603.0,36915065.0,38352680.0
Các khoản dự phòng,(Reversal of provisions)/provisions,,2665622.0,3537577.0,20410298.0
"Lãi, lỗ chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ",Foreign exchange (gain)/loss from revaluation of monetary items denominated in foreign currencies,,,,
"Lãi, lỗ từ hoạt động đầu tư",Loss/(profit) from investment activities,,-41801273.0,-35965923.0,-42638826.0
Chi phí lãi vay,Interest expense,,12609618.0,17768172.0,10565447.0
"Lãi, lỗ từ thanh lý TSCĐ",Loss/(profits) from disposal of fixed asset,,,,
Thu nhập lãi vay và cổ tức,Interest income and dividends,,,,
Phân bổ lợi thế thương mại,Allocation of goodwill,,,,
Điều chỉnh cho các khoản khác,Adjustments for,,,,
3. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động,3. Operating profit before changes in  working capital,,114304381.0,107984396.0,119375315.0
"Tăng, giảm các khoản phải thu",(Increase)/decrease in receivables,,18065597.0,34685482.0,-37120890.0
"Tăng, giảm hàng tồn kho",(Increase)/decrease in inventories,,-45323124.0,-43419144.0,22663755.0
"Tăng, giảm các khoản phải trả (không kể lãi vay phải trả, thuế thu nhập phải nộp)","Increase/(decrease) in payables (other than interest, corporate income tax)",,4579400.0,8587375.0,-4145038.0
"Tăng, giảm chi phí trả trước",(Increase)/decrease in prepaid expenses,,-3243401.0,-10428214.0,-4191958.0
"Tăng, giảm chứng khoán kinh doanh",Changes in available for sale securities,,1232.0,2478.0,
Tiền lãi vay đã trả,Interest paid,,-12617640.0,-17893974.0,-10388483.0
Thuế thu nhập doanh nghiệp đã nộp,Corporate income tax paid,,-16324642.0,-8949506.0,-94318.0
Tiền thu khác từ hoạt động kinh doanh,Other receipts from operating activities,,,,
Tiền chi khác cho hoạt động kinh doanh,Other payments for operating activities,,-5535691.0,-1772512.0,-5152108.0
Lưu chuyển tiền thuần từ hoạt động kinh doanh,Net cash flows from operating activities,,53906113.0,68796381.0,80946275.0
II. Lưu chuyển tiền từ hoạt động đầu tư, II. CASH FLOWS FROM INVESTING ACTIVITIES ,,,,
"1. Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác","1. Payment for fixed assets, constructions and other long-term assets",,-19657076.0,-57449915.0,-32829066.0
"2. Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác",2. Receipts from disposal of fixed assets and other long-term assets,,800000.0,215509.0,
"3. Tiền chi cho vay, mua các công cụ nợ của đơn vị khác","3. Loans, purchases of other entities' debt instruments ",,-33308791.0,-27095782.0,-97886772.0
"4. Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác","4. Receipts from loan repayments, sale of other entities' debt instruments ",,14379893.0,45154644.0,55000000.0
5. Tiền chi đầu tư góp vốn vào đơn vị khác,5. Payments for investment in other entities,,,-5648187.0,-17845747.0
6. Tiền thu hồi đầu tư góp vốn vào đơn vị khác,6. Collections on investment in other entities,,,,99000000.0
"7. Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia","7. Dividends, interest and profit received",,19639965.0,19266823.0,12796990.0
8. Tăng giảm tiền gửi ngân hàng có kỳ hạn,8. Increase/(Decrease) in term deposit,,,,
9. Mua lại khoản góp vốn của cổ đông thiểu số trong công ty con,9. Purchases of minority shares of subsidiaries,,,,
10. Tiền thu khác từ hoạt động đầu tư,10. Other receipts from investing activities,,,,
11. Tiền chi khác cho hoạt động đầu tư,11. Other payments for investing activities,,,,
Lưu chuyển tiền thuần từ hoạt động đầu tư,Net cash flows from investing activities,,-18146009.0,-25556909.0,18235405.0
III. Lưu chuyển tiền từ hoạt động tài chính, III. CASH FLOWS FROM FINANCING ACTIVITIES ,,,,
"1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu",1. Receipts from equity issue and owner's capital contribution,,,,
"2. Tiền chi trả vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành",2. Payment for share repurchases ,,,,
3. Tiền thu từ đi vay,3. Proceeds from borrowings,,405684051.0,431266273.0,359869824.0
4. Tiền trả nợ gốc vay, 4. Principal repayments  ,,-385177957.0,-479332457.0,-372941630.0
5. Tiền trả nợ gốc thuê tài chính,5. Repayment of financial leases,,,,
"6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu ","6. Dividends paid, profits distributed to owners",,-43005700.0,-29994300.0,-57000000.0
7. Tiền thu khác từ hoạt động tài chính,7. Other receipts from financing activities,,,,
8. Tiền chi khác cho hoạt động tài chính,8. Other payments for financing activities,,,,
Lưu chuyển tiền thuần từ hoạt động tài chính,Net cash flows from financing activities,,-22499606.0,-78060484.0,-70071806.0
Lưu chuyển tiền thuần trong kỳ,Net cash flows during the period ,,13260497.0,-34821012.0,29109874.0
Tiền và tương đương tiền đầu kỳ,Cash and cash equivalents at beginning of the period,,48516246.0,83337258.0,54227384.0
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Exchange difference due to re-valuation of ending balances,,,,
Tiền và tương đương tiền cuối kỳ,Cash and cash equivalents at end of the period,,61776743.0,48516246.0,83337258.0
