item,item_en,2025-Q4,2025-Q3,2025-Q2,2025-Q1
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-1359641874.0,-1338722090.0,-1313380352.0,-1285543961.0
2. Tài sản cố định thuê tài chính,2. Financial leased fixed assets,49176475.0,51001225.0,52825974.0,54650724.0
      - Nguyên giá,    - Cost,55867223.0,55867223.0,55867223.0,55867223.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-6690748.0,-4865998.0,-3041249.0,-1216500.0
3. Tài sản cố định vô hình,3. Intangible fixed assets,178484628.0,177828558.0,178199765.0,178688323.0
      - Nguyên giá,    - Cost,222332004.0,221294684.0,221294684.0,221294684.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-43847376.0,-43466126.0,-43094918.0,-42606361.0
III. Bất động sản đầu tư,III. Investment properties,2243743.0,2261182.0,2278620.0,2296059.0
      - Nguyên giá,    - Cost,2807586.0,2807586.0,2807586.0,2807586.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-563842.0,-546404.0,-528965.0,-511527.0
IV. Tài sản dở dang dài hạn,IV. Long-term assets in progress,63327819.0,64920790.0,58202936.0,60038877.0
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",1. Long-term production in progress,21925187.0,21925187.0,16468539.0,16424345.0
2. Chi phí xây dựng cơ bản dở dang,2. Construction in progress,41402632.0,42995603.0,41734397.0,43614531.0
V. Đầu tư tài chính dài hạn,V. Long-term financial investments,2357180.0,2355536.0,4805136.0,4805136.0
1. Đầu tư vào công ty con,1. Investments in subsidiaries,,,,
2. Đầu tư vào công ty liên kết. liên doanh,"2. Investments in associates, joint-ventures",6743274.0,6743274.0,8335136.0,8335136.0
3. Đầu tư góp vốn vào đơn vị khác,3. Investments in other entities,2494000.0,2494000.0,4943600.0,4943600.0
4. Dự phòng đầu tư tài chính dài hạn (*),4. Provision for diminution in value of long-term investments,-6880094.0,-6881738.0,-8473600.0,-8473600.0
5. Đầu tư nắm giữ đến ngày đáo hạn,5. Held to maturity investments,,,,
6. Đầu tư dài hạn khác,6. Other long-term investments,,,,
VI. Tài sản dài hạn khác,VI. Other long-term assets,304106675.0,106582359.0,104083560.0,106493420.0
1. Chi phí trả trước dài hạn,1. Long-term prepayments,292517214.0,97569468.0,95070669.0,93968916.0
2. Tài sản thuế thu nhập hoãn lại,2. Deferred income tax assets,11589462.0,9012891.0,9012891.0,12524504.0
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn","3. Long-term equipment, supplies, spare parts",,,,
4. Tài sản dài hạn khác,4. Other long-term assets,,,,
5. Lợi thế thương mại,5. Goodwill,,,,
VII. Lợi thế thương mại (áp dụng trước năm 2015),VII. Goodwill (before 2015),,,,
TỔNG CỘNG TÀI SẢN,TOTAL ASSETS,4171199741.0,3962394762.0,4143567445.0,4111110732.0
NGUỒN VỐN,OWNER'S EQUITY,,,,
A. NỢ PHẢI TRẢ,A.  LIABILITIES ,1724014816.0,1561950805.0,1807151295.0,1811737700.0
I. Nợ ngắn hạn,I. Short -term liabilities,1512858063.0,1373257633.0,1616798841.0,1578339227.0
1. Phải trả người bán ngắn hạn,1.  Short-term trade accounts payable,402055382.0,255335447.0,406295371.0,370674065.0
2. Người mua trả tiền trước ngắn hạn,2. Short-term advances from customers,69418608.0,37407120.0,43586089.0,38166680.0
3. Thuế và các khoản phải nộp Nhà nước,3. Taxes and other payables to state authorities,20063559.0,20849246.0,20954198.0,24495424.0
4. Phải trả người lao động,4. Payable to employees,106238652.0,86068256.0,77955007.0,60115679.0
5. Chi phí phải trả ngắn hạn,5. Short-term acrrued expenses,10062278.0,14254950.0,10046740.0,16939373.0
6. Phải trả nội bộ ngắn hạn,6. Short-term inter-company payables,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,7. Construction contract progress payments due to suppliers,,,,
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,,,,
9. Phải trả ngắn hạn khác,9. Other short-term payables,27582222.0,23213013.0,22581730.0,74330811.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,743401346.0,800775141.0,894773132.0,895842881.0
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,,,,
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,134036016.0,135354461.0,140606576.0,97774314.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,211156753.0,188693172.0,190352454.0,233398472.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,,,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,17737406.0,16737160.0,16737160.0,16734763.0
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,166357884.0,145399841.0,145399841.0,184692351.0
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,2400000.0,2400000.0,2499217.0,2499217.0
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,24661462.0,24156171.0,25716236.0,29472141.0
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,,,,
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,2447184926.0,2400443957.0,2336416150.0,2299373032.0
I. Vốn chủ sở hữu,I. Owner's equity,2447184926.0,2400443957.0,2336416150.0,2299373032.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,1121392050.0,1121392050.0,1121392050.0,1019554820.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,1121392050.0,1121392050.0,1121392050.0,1019554820.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,22720075.0,22720075.0,22720075.0,22720075.0
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,,
5. Cổ phiếu quỹ (*),5. Treasury shares,-5939990.0,-5939990.0,-5939990.0,-5939990.0
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,209190557.0,209190557.0,209190557.0,227482515.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,76049889.0,76049889.0,76049889.0,75807894.0
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,1012483241.0,966463907.0,903152188.0,948858587.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,743420467.0,743420467.0,743420467.0,870553339.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,269062774.0,223043440.0,159731721.0,78305248.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,11289104.0,10567469.0,9851381.0,10889132.0
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,4171199741.0,3962394762.0,4143567445.0,4111110732.0
