item,item_en,2025,2024,2023,2022
I. Lưu chuyển tiền từ hoạt động kinh doanh, I. CASH FLOWS FROM OPERATING ACTIVITIES ,,,,
1. Lợi nhuận trước thuế,1. Profit before tax,,31078434.0,17759490.0,22189462.0
2. Điều chỉnh cho các khoản, 2. Adjustments for: ,,,,
 Khấu hao TSCĐ và BĐSĐT,Depreciation of fixed assets and properties investment,,51023058.0,48398988.0,47470952.0
Các khoản dự phòng,(Reversal of provisions)/provisions,,-3247932.0,-30648350.0,1021592.0
"Lãi, lỗ chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ",Foreign exchange (gain)/loss from revaluation of monetary items denominated in foreign currencies,,,,
"Lãi, lỗ từ hoạt động đầu tư",Loss/(profit) from investment activities,,-3868596.0,-7089049.0,-123349148.0
Chi phí lãi vay,Interest expense,,63169978.0,90838645.0,162835721.0
"Lãi, lỗ từ thanh lý TSCĐ",Loss/(profits) from disposal of fixed asset,,,,
Thu nhập lãi vay và cổ tức,Interest income and dividends,,,,
Phân bổ lợi thế thương mại,Allocation of goodwill,,,,
Điều chỉnh cho các khoản khác,Adjustments for,,,-8289960.0,
3. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động,3. Operating profit before changes in  working capital,,138154942.0,110969764.0,110168578.0
"Tăng, giảm các khoản phải thu",(Increase)/decrease in receivables,,208272458.0,370701959.0,-99454897.0
"Tăng, giảm hàng tồn kho",(Increase)/decrease in inventories,,-60291936.0,45994692.0,-46594329.0
"Tăng, giảm các khoản phải trả (không kể lãi vay phải trả, thuế thu nhập phải nộp)","Increase/(decrease) in payables (other than interest, corporate income tax)",,797491.0,76059322.0,-279597916.0
"Tăng, giảm chi phí trả trước",(Increase)/decrease in prepaid expenses,,-10886846.0,-11811828.0,595792.0
"Tăng, giảm chứng khoán kinh doanh",Changes in available for sale securities,,,,
Tiền lãi vay đã trả,Interest paid,,-64959144.0,-91395694.0,-157877901.0
Thuế thu nhập doanh nghiệp đã nộp,Corporate income tax paid,,,,-6778135.0
Tiền thu khác từ hoạt động kinh doanh,Other receipts from operating activities,,,1264367.0,
Tiền chi khác cho hoạt động kinh doanh,Other payments for operating activities,,-555301.0,-5236882.0,-4693413.0
Lưu chuyển tiền thuần từ hoạt động kinh doanh,Net cash flows from operating activities,,210531663.0,496545701.0,-484232222.0
II. Lưu chuyển tiền từ hoạt động đầu tư, II. CASH FLOWS FROM INVESTING ACTIVITIES ,,,,
"1. Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác","1. Payment for fixed assets, constructions and other long-term assets",,-75876595.0,-45420175.0,-221941990.0
"2. Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác",2. Receipts from disposal of fixed assets and other long-term assets,,63636.0,,
"3. Tiền chi cho vay, mua các công cụ nợ của đơn vị khác","3. Loans, purchases of other entities' debt instruments ",,,-35576458.0,-6165948.0
"4. Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác","4. Receipts from loan repayments, sale of other entities' debt instruments ",,20000000.0,35500000.0,262565182.0
5. Tiền chi đầu tư góp vốn vào đơn vị khác,5. Payments for investment in other entities,,,,
6. Tiền thu hồi đầu tư góp vốn vào đơn vị khác,6. Collections on investment in other entities,,,,185130000.0
"7. Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia","7. Dividends, interest and profit received",,2238987.0,3897786.0,90297267.0
8. Tăng giảm tiền gửi ngân hàng có kỳ hạn,8. Increase/(Decrease) in term deposit,,,,
9. Mua lại khoản góp vốn của cổ đông thiểu số trong công ty con,9. Purchases of minority shares of subsidiaries,,,,
10. Tiền thu khác từ hoạt động đầu tư,10. Other receipts from investing activities,,,,
11. Tiền chi khác cho hoạt động đầu tư,11. Other payments for investing activities,,,,
Lưu chuyển tiền thuần từ hoạt động đầu tư,Net cash flows from investing activities,,-53573971.0,-41598847.0,309884511.0
III. Lưu chuyển tiền từ hoạt động tài chính, III. CASH FLOWS FROM FINANCING ACTIVITIES ,,,,
"1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu",1. Receipts from equity issue and owner's capital contribution,,,,
"2. Tiền chi trả vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành",2. Payment for share repurchases ,,,,
3. Tiền thu từ đi vay,3. Proceeds from borrowings,,392542201.0,436499257.0,1170167512.0
4. Tiền trả nợ gốc vay, 4. Principal repayments  ,,-673572231.0,-689298249.0,-1061981795.0
5. Tiền trả nợ gốc thuê tài chính,5. Repayment of financial leases,,,,
"6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu ","6. Dividends paid, profits distributed to owners",,,,
7. Tiền thu khác từ hoạt động tài chính,7. Other receipts from financing activities,,,,
8. Tiền chi khác cho hoạt động tài chính,8. Other payments for financing activities,,,,
Lưu chuyển tiền thuần từ hoạt động tài chính,Net cash flows from financing activities,,-281030030.0,-252798992.0,108185717.0
Lưu chuyển tiền thuần trong kỳ,Net cash flows during the period ,,-124072338.0,202147861.0,-66161994.0
Tiền và tương đương tiền đầu kỳ,Cash and cash equivalents at beginning of the period,,478211003.0,276063141.0,342225135.0
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Exchange difference due to re-valuation of ending balances,,,,
Tiền và tương đương tiền cuối kỳ,Cash and cash equivalents at end of the period,,354138665.0,478211003.0,276063141.0
