item,item_en,2025-Q4,2025-Q3,2025-Q2,2025-Q1
TÀI SẢN ,ASSETS,,,,
A. TÀI SẢN NGẮN HẠN,A. SHORT-TERM ASSETS,1411905741.0,1410676123.0,1434784876.0,1412756059.0
I. Tiền và các khoản tương đương tiền,I. Cash and cash equivalents,5827666.0,2879357.0,404681.0,372732.0
1. Tiền,1. Cash,5827666.0,2879357.0,404681.0,372732.0
2. Các khoản tương đương tiền,2. Cash equivalents,,,,
II.  Đầu tư tài chính ngắn hạn,II.  Short-term financial investments,536917488.0,542739406.0,962609315.0,934770000.0
1. Chứng khoán kinh doanh,1. Available for sale securities,,,,
2. Dự phòng giảm giá chứng khoán kinh doanh (*),2. Provision for diminution in value of available for sale securities (*),,,,
3. Đầu tư nắm giữ đến ngày đáo hạn,3. Held to maturity investments,536917488.0,542739406.0,962609315.0,934770000.0
III. Các khoản phải thu ngắn hạn,III. Short-term receivables,473661355.0,459579341.0,66455001.0,73880521.0
1. Phải thu ngắn hạn của khách hàng,1. Short-term trade accounts receivable,43988336.0,32886412.0,24052390.0,24780513.0
2. Trả trước cho người bán ngắn hạn,2. Short-term prepayments to suppliers  ,32474428.0,33253459.0,33146432.0,32601548.0
3. Phải thu nội bộ ngắn hạn,3. Short-term inter-company receivables,,,,
4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,4. Construction contract progress receipts due from customers,,,,
5. Phải thu về cho vay ngắn hạn,5. Short-term loan receivables,400000000.0,400000000.0,,
6. Phải thu ngắn hạn khác,6. Other short-term receivables ,58775392.0,39216272.0,43500955.0,39824833.0
7. Dự phòng phải thu ngắn hạn khó đòi (*),7. Provision for short-term doubtful debts (*),-61576802.0,-45776802.0,-34244776.0,-23326374.0
8. Tài sản thiếu chờ xử lý,8. Assets awaiting resolution,,,,
IV. Hàng tồn kho,IV. Inventories,394958919.0,392651636.0,392638925.0,391067213.0
1. Hàng tồn kho,1. Inventories,394958919.0,392651636.0,392638925.0,391067213.0
2. Dự phòng giảm giá hàng tồn kho (*),2. Provision for decline in value of inventories ,,,,
V. Tài sản ngắn hạn khác,V. Other short-term assets,540313.0,12826382.0,12676955.0,12665593.0
1. Chi phí trả trước ngắn hạn,1. Short-term prepayments,26125.0,52250.0,78375.0,37437.0
2. Thuế GTGT được khấu trừ,2. Value added tax to be reclaimed,514188.0,12774132.0,12598580.0,12628157.0
3. Thuế và các khoản khác phải thu của nhà nước,3. Taxes and other receivables from state authorities,,,,
4. Giao dịch mua bán lại trái phiếu chính phủ,4. Government bonds,,,,
5. Tài sản ngắn hạn khác,5. Other short-term assets,,,,
B. TÀI SẢN DÀI HẠN,B. LONG-TERM ASSETS ,402020250.0,401152956.0,398912681.0,420149876.0
I. Các khoản phải thu dài hạn,I. Long-term receivables,127218943.0,127218943.0,127218943.0,150263943.0
1. Phải thu dài hạn của khách hàng,1. Long-term trade receivables,,,,
2. Trả trước cho người bán dài hạn,2. Long-term prepayments to suppliers  ,,,,
3. Vốn kinh doanh ở các đơn vị trực thuộc,3. Capital at inter-company,,,,
4.  Phải thu nội bộ dài hạn ,4. Long-term inter-company receivables,,,,
5. Phải thu về cho vay dài hạn,5. Long-term loan receivables,,,,
6. Phải thu dài hạn khác,6. Other long-term receivables,127218943.0,127218943.0,127218943.0,150263943.0
7. Dự phòng phải thu dài hạn khó đòi (*),7. Provision for long-term doubtful debts,,,,
II. Tài sản cố định,II. Fixed assets,2266376.0,2493918.0,2690283.0,2917408.0
1. Tài sản cố định hữu hình,1. Tangible fixed assets,2266376.0,2493918.0,2690283.0,2917408.0
      - Nguyên giá,    - Cost,8981581.0,8981581.0,8951452.0,8951452.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-6715205.0,-6487663.0,-6261169.0,-6034043.0
2. Tài sản cố định thuê tài chính,2. Financial leased fixed assets,,,,
      - Nguyên giá,    - Cost,,,,
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,,,,
3. Tài sản cố định vô hình,3. Intangible fixed assets,,,,
      - Nguyên giá,    - Cost,41782.0,41782.0,41782.0,41782.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-41782.0,-41782.0,-41782.0,-41782.0
III. Bất động sản đầu tư,III. Investment properties,54738871.0,55423107.0,56107342.0,56791578.0
      - Nguyên giá,    - Cost,68423588.0,68423588.0,68423588.0,68423588.0
