item,item_en,2025-Q4,2025-Q3,2025-Q2,2025-Q1
I. Lưu chuyển tiền từ hoạt động kinh doanh,I. Cash flows from operating activities,,,,
1. Lợi nhuận trước thuế,1. Profit before tax,,,,847199227.0
2. Điều chỉnh cho các khoản:, 2. Adjustments for: ,,,,
Khấu hao tài sản cố định, Depreciation and amortization ,,,,60175460.0
Các khoản dự phòng, (Reversal of provisions)/provisions ,,,,4060123427.0
"Lãi, lỗ chênh lệch tỷ giá hối đoái chưa thực hiện",Unrealized foreign exchange (gain)/loss,,,,4063440.0
"Lãi, lỗ từ hoạt động đầu tư",Loss/(profit) from investment activities,,,,-3248641904.0
Chi phí lãi vay, Interest expense ,,,,378323554.0
Khác, Others ,,,,
3. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động, 3. Operating profit before changes in  working capital ,,,,2101243204.0
"Tăng, giảm các khoản phải thu", 1. (Increase)/decrease in receivables ,,,,-213182156.0
"Tăng, giảm hàng tồn kho", 2. (Increase)/decrease in inventories ,,,,9351504.0
"Tăng, giảm các khoản phải trả (không kể lãi vay phải trả, thuế thu nhập phải nộp)"," 3. Increase/(decrease) in payables  (other than interest, corporate income tax) ",,,,-179505984.0
"Tăng, giảm chi phí trả trước", 4. (Increase)/decrease in prepaid expenses ,,,,-24395217.0
"Tăng, giảm chứng khoán kinh doanh",(Increase)/decrease in held-for-trading securities,,,,8282410.0
Tiền lãi vay đã trả, 5. Interest paid ,,,,-483072879.0
Thuế thu nhập doanh nghiệp đã nộp, 6. Income tax paid ,,,,-143950472.0
Tiền thu khác từ hoạt động kinh doanh, 7. Other receipts from operating activities ,,,,
Tiền chi khác từ hoạt động kinh doanh, 8. Other payments for operating activities ,,,,-80645014.0
Lưu chuyển tiền thuần từ hoạt động kinh doanh,Net cash flows from operating activities,,,,994125396.0
II. Lưu chuyển tiền từ hoạt động đầu tư,II. Cash flows from investing activities,,,,
"1. Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác","  1. Payment for fixed assets, constructions and other long-term assets",,,,-26385223.0
"2. Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác",  2. Receipts from disposal of fixed assets and other long-term assets,,,,597935.0
"3. Tiền chi cho vay, mua các công cụ nợ của đơn vị khác","  3. Loans, purchases of other entities' debt instruments ",,,,-36013952919.0
"4. Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác","  4. Receipts from loan repayments, sale of other entities' debt instruments ",,,,31413006788.0
5. Tiền chi đầu tư góp vốn vào đơn vị khác, 5. Payments for investment in other entities ,,,,
6. Tiền thu hồi đầu tư góp vốn vào đơn vị khác,  6. Collections on investment in other entities,,,,
"7. Tiền thu lãi cho vay, cổ tức và lợi nhuận được  chia","  7. Dividends, interest and profit received",,,,2974400406.0
8. Tiền thu khác từ hoạt động đầu tư,6. Other receipts from investing activities,,,,
9. Tiền chi khác từ hoat động đầu tư,7. Other payments for investing activities,,,,
Lưu chuyển tiền thuần từ hoạt động đầu tư,Net cash flows from investing activities,,,,-1652333012.0
III. Lưu chuyển tiền từ hoạt động tài chính,III. Cash flows from financing activities,,,,
"1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu",  1. Receipts from equity issue and owner's capital contribution,,,,
"2. Tiền chi trả vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành",  2. Payment for share repurchases ,,,,
"3. Tiền vay ngắn hạn, dài hạn nhận được",  3. Short-term and long-term borrowings,,,,23275403653.0
4. Tiền chi trả nợ gốc vay, 4. Principal repayments  ,,,,-23143760099.0
5. Tiền chi trả nợ thuê tài chính,  5. Payments to settle finance leases,,,,
"6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu ","  6. Dividends paid, profits distributed to owners",,,,
7. Tiền thu khác từ hoạt động tài chính, 7. Other receipts from financing activities ,,,,
8. Tiền chi khác từ hoạt động tài chính, 8. Other payments for financing activities ,,,,
Lưu chuyển tiền thuần từ hoạt động tài chính,Net cash flows from financing activities,,,,131643555.0
Lưu chuyển tiền thuần trong kỳ,Net cash flows during the period ,,,,-526564062.0
Tiền và tương đương tiền đầu kỳ,Cash and cash equivalents at beginning of the period,,,,1464088127.0
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Exchange difference due to re-valuation of ending balances,,,,-379545.0
Tiền và tương đương tiền cuối kỳ,Cash and cash equivalents at end of the period,,,,937144520.0
