item,item_en,2025,2024,2023,2022
I. Lưu chuyển tiền từ hoạt động kinh doanh, I. CASH FLOWS FROM OPERATING ACTIVITIES ,,,,
1. Lợi nhuận trước thuế,1. Profit before tax,,97982776.0,68683708.0,43374341.0
2. Điều chỉnh cho các khoản, 2. Adjustments for: ,,,,
 Khấu hao TSCĐ và BĐSĐT,Depreciation of fixed assets and properties investment,,80226211.0,76400341.0,70444312.0
Các khoản dự phòng,(Reversal of provisions)/provisions,,,,153600.0
"Lãi, lỗ chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ",Foreign exchange (gain)/loss from revaluation of monetary items denominated in foreign currencies,,,,
"Lãi, lỗ từ hoạt động đầu tư",Loss/(profit) from investment activities,,-4776139.0,-5382179.0,-3935490.0
Chi phí lãi vay,Interest expense,,4004994.0,3421684.0,3583524.0
"Lãi, lỗ từ thanh lý TSCĐ",Loss/(profits) from disposal of fixed asset,,,,
Thu nhập lãi vay và cổ tức,Interest income and dividends,,,,
Phân bổ lợi thế thương mại,Allocation of goodwill,,,,
Điều chỉnh cho các khoản khác,Adjustments for,,,4250000.0,1220785.0
3. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động,3. Operating profit before changes in  working capital,,177437842.0,147373554.0,114841073.0
"Tăng, giảm các khoản phải thu",(Increase)/decrease in receivables,,2804711.0,-6969597.0,5923377.0
"Tăng, giảm hàng tồn kho",(Increase)/decrease in inventories,,2631445.0,4342623.0,2336374.0
"Tăng, giảm các khoản phải trả (không kể lãi vay phải trả, thuế thu nhập phải nộp)","Increase/(decrease) in payables (other than interest, corporate income tax)",,-8910795.0,-11508842.0,873928.0
"Tăng, giảm chi phí trả trước",(Increase)/decrease in prepaid expenses,,-1492918.0,-188470.0,-2415515.0
"Tăng, giảm chứng khoán kinh doanh",Changes in available for sale securities,,,,
Tiền lãi vay đã trả,Interest paid,,-4912199.0,-3459293.0,-5401067.0
Thuế thu nhập doanh nghiệp đã nộp,Corporate income tax paid,,-8800000.0,-5550000.0,-6499149.0
Tiền thu khác từ hoạt động kinh doanh,Other receipts from operating activities,,,20700.0,
Tiền chi khác cho hoạt động kinh doanh,Other payments for operating activities,,-7735687.0,-2335598.0,-6430832.0
Lưu chuyển tiền thuần từ hoạt động kinh doanh,Net cash flows from operating activities,,151022399.0,121725077.0,103228189.0
II. Lưu chuyển tiền từ hoạt động đầu tư, II. CASH FLOWS FROM INVESTING ACTIVITIES ,,,,
"1. Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác","1. Payment for fixed assets, constructions and other long-term assets",,-142430617.0,-70016351.0,-69328120.0
"2. Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác",2. Receipts from disposal of fixed assets and other long-term assets,,155909.0,,32000.0
"3. Tiền chi cho vay, mua các công cụ nợ của đơn vị khác","3. Loans, purchases of other entities' debt instruments ",,-90598734.0,-100498740.0,-47336897.0
"4. Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác","4. Receipts from loan repayments, sale of other entities' debt instruments ",,77725444.0,69830130.0,47000000.0
5. Tiền chi đầu tư góp vốn vào đơn vị khác,5. Payments for investment in other entities,,,,
6. Tiền thu hồi đầu tư góp vốn vào đơn vị khác,6. Collections on investment in other entities,,,,
"7. Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia","7. Dividends, interest and profit received",,4315709.0,5862422.0,3424338.0
8. Tăng giảm tiền gửi ngân hàng có kỳ hạn,8. Increase/(Decrease) in term deposit,,,,
9. Mua lại khoản góp vốn của cổ đông thiểu số trong công ty con,9. Purchases of minority shares of subsidiaries,,,,
10. Tiền thu khác từ hoạt động đầu tư,10. Other receipts from investing activities,,,,
11. Tiền chi khác cho hoạt động đầu tư,11. Other payments for investing activities,,,,
Lưu chuyển tiền thuần từ hoạt động đầu tư,Net cash flows from investing activities,,-150832289.0,-94822539.0,-66208679.0
III. Lưu chuyển tiền từ hoạt động tài chính, III. CASH FLOWS FROM FINANCING ACTIVITIES ,,,,
"1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu",1. Receipts from equity issue and owner's capital contribution,,,,
"2. Tiền chi trả vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành",2. Payment for share repurchases ,,,,
3. Tiền thu từ đi vay,3. Proceeds from borrowings,,67341000.0,31502146.0,12058000.0
4. Tiền trả nợ gốc vay, 4. Principal repayments  ,,-31416631.0,-29314485.0,-27759486.0
5. Tiền trả nợ gốc thuê tài chính,5. Repayment of financial leases,,,,
"6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu ","6. Dividends paid, profits distributed to owners",,-35406795.0,-30029996.0,-28412356.0
7. Tiền thu khác từ hoạt động tài chính,7. Other receipts from financing activities,,,,
8. Tiền chi khác cho hoạt động tài chính,8. Other payments for financing activities,,,,
Lưu chuyển tiền thuần từ hoạt động tài chính,Net cash flows from financing activities,,517574.0,-27842335.0,-44113842.0
Lưu chuyển tiền thuần trong kỳ,Net cash flows during the period ,,707685.0,-939797.0,-7094331.0
Tiền và tương đương tiền đầu kỳ,Cash and cash equivalents at beginning of the period,,5911949.0,6851746.0,13946077.0
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Exchange difference due to re-valuation of ending balances,,,,
Tiền và tương đương tiền cuối kỳ,Cash and cash equivalents at end of the period,,6619634.0,5911949.0,6851746.0
