item,item_en,2025,2024,2023,2022
I. Lưu chuyển tiền từ hoạt động kinh doanh, I. CASH FLOWS FROM OPERATING ACTIVITIES ,,,,
1. Lợi nhuận trước thuế,1. Profit before tax,,433574609.0,368301614.0,292226917.0
2. Điều chỉnh cho các khoản, 2. Adjustments for: ,,,,
 Khấu hao TSCĐ và BĐSĐT,Depreciation of fixed assets and properties investment,,51067834.0,55750815.0,57805027.0
Các khoản dự phòng,(Reversal of provisions)/provisions,,1213068.0,7356052.0,16411640.0
"Lãi, lỗ chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ",Foreign exchange (gain)/loss from revaluation of monetary items denominated in foreign currencies,,-166899.0,-51266.0,-63143.0
"Lãi, lỗ từ hoạt động đầu tư",Loss/(profit) from investment activities,,-24946312.0,-25941476.0,-15816685.0
Chi phí lãi vay,Interest expense,,7038146.0,10878002.0,14301451.0
"Lãi, lỗ từ thanh lý TSCĐ",Loss/(profits) from disposal of fixed asset,,,,
Thu nhập lãi vay và cổ tức,Interest income and dividends,,,,
Phân bổ lợi thế thương mại,Allocation of goodwill,,,,
Điều chỉnh cho các khoản khác,Adjustments for,,,,
3. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động,3. Operating profit before changes in  working capital,,467780444.0,416293741.0,364865209.0
"Tăng, giảm các khoản phải thu",(Increase)/decrease in receivables,,4749416.0,-42755829.0,-5103631.0
"Tăng, giảm hàng tồn kho",(Increase)/decrease in inventories,,-929923.0,666595.0,-880273.0
"Tăng, giảm các khoản phải trả (không kể lãi vay phải trả, thuế thu nhập phải nộp)","Increase/(decrease) in payables (other than interest, corporate income tax)",,22737093.0,-12065487.0,-15538713.0
"Tăng, giảm chi phí trả trước",(Increase)/decrease in prepaid expenses,,2083286.0,1463420.0,1026556.0
"Tăng, giảm chứng khoán kinh doanh",Changes in available for sale securities,,,,
Tiền lãi vay đã trả,Interest paid,,-7130947.0,-10999598.0,-14283121.0
Thuế thu nhập doanh nghiệp đã nộp,Corporate income tax paid,,-79904586.0,-71247860.0,-51336412.0
Tiền thu khác từ hoạt động kinh doanh,Other receipts from operating activities,,18000.0,4060.0,12320.0
Tiền chi khác cho hoạt động kinh doanh,Other payments for operating activities,,-27650157.0,-16344448.0,-15918853.0
Lưu chuyển tiền thuần từ hoạt động kinh doanh,Net cash flows from operating activities,,381752624.0,265014594.0,262843082.0
II. Lưu chuyển tiền từ hoạt động đầu tư, II. CASH FLOWS FROM INVESTING ACTIVITIES ,,,,
"1. Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác","1. Payment for fixed assets, constructions and other long-term assets",,-26378284.0,-19198099.0,-67844261.0
"2. Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác",2. Receipts from disposal of fixed assets and other long-term assets,,,158182.0,90580.0
"3. Tiền chi cho vay, mua các công cụ nợ của đơn vị khác","3. Loans, purchases of other entities' debt instruments ",,-412700000.0,-290000000.0,-125000000.0
"4. Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác","4. Receipts from loan repayments, sale of other entities' debt instruments ",,290000000.0,125000000.0,100000000.0
5. Tiền chi đầu tư góp vốn vào đơn vị khác,5. Payments for investment in other entities,,-8400000.0,,
6. Tiền thu hồi đầu tư góp vốn vào đơn vị khác,6. Collections on investment in other entities,,,,
"7. Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia","7. Dividends, interest and profit received",,23162251.0,24605777.0,14325302.0
8. Tăng giảm tiền gửi ngân hàng có kỳ hạn,8. Increase/(Decrease) in term deposit,,,,
9. Mua lại khoản góp vốn của cổ đông thiểu số trong công ty con,9. Purchases of minority shares of subsidiaries,,,,
10. Tiền thu khác từ hoạt động đầu tư,10. Other receipts from investing activities,,,,
11. Tiền chi khác cho hoạt động đầu tư,11. Other payments for investing activities,,,,
Lưu chuyển tiền thuần từ hoạt động đầu tư,Net cash flows from investing activities,,-134316033.0,-159434141.0,-78428379.0
III. Lưu chuyển tiền từ hoạt động tài chính, III. CASH FLOWS FROM FINANCING ACTIVITIES ,,,,
"1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu",1. Receipts from equity issue and owner's capital contribution,,,,
"2. Tiền chi trả vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành",2. Payment for share repurchases ,,,,
3. Tiền thu từ đi vay,3. Proceeds from borrowings,,183011084.0,314527234.0,329098100.0
4. Tiền trả nợ gốc vay, 4. Principal repayments  ,,-250163912.0,-367844154.0,-346255338.0
5. Tiền trả nợ gốc thuê tài chính,5. Repayment of financial leases,,,,
"6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu ","6. Dividends paid, profits distributed to owners",,-85180041.0,-100214639.0,-111233031.0
7. Tiền thu khác từ hoạt động tài chính,7. Other receipts from financing activities,,,,
8. Tiền chi khác cho hoạt động tài chính,8. Other payments for financing activities,,,,
Lưu chuyển tiền thuần từ hoạt động tài chính,Net cash flows from financing activities,,-152332869.0,-153531559.0,-128390269.0
Lưu chuyển tiền thuần trong kỳ,Net cash flows during the period ,,95103723.0,-47951107.0,56024434.0
Tiền và tương đương tiền đầu kỳ,Cash and cash equivalents at beginning of the period,,182785269.0,230685109.0,174597532.0
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Exchange difference due to re-valuation of ending balances,,166899.0,51266.0,63143.0
Tiền và tương đương tiền cuối kỳ,Cash and cash equivalents at end of the period,,278055891.0,182785269.0,230685109.0
