item,item_en,2025,2024,2023,2022
I. Lưu chuyển tiền từ hoạt động kinh doanh, I. CASH FLOWS FROM OPERATING ACTIVITIES ,,,,
1. Lợi nhuận trước thuế,1. Profit before tax,-77337602.0,-21831378.0,-286729752.0,5412057.0
2. Điều chỉnh cho các khoản, 2. Adjustments for: ,,,,
 Khấu hao TSCĐ và BĐSĐT,Depreciation of fixed assets and properties investment,8355.0,13881.0,61017.0,175646.0
Các khoản dự phòng,(Reversal of provisions)/provisions,-134.0,64822.0,-38112.0,197499.0
"Lãi, lỗ chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ",Foreign exchange (gain)/loss from revaluation of monetary items denominated in foreign currencies,,-124.0,67.0,-143.0
"Lãi, lỗ từ hoạt động đầu tư",Loss/(profit) from investment activities,-181818.0,-43.0,269167816.0,-1221943.0
Chi phí lãi vay,Interest expense,,,,493236.0
"Lãi, lỗ từ thanh lý TSCĐ",Loss/(profits) from disposal of fixed asset,,,,
Thu nhập lãi vay và cổ tức,Interest income and dividends,,,,
Phân bổ lợi thế thương mại,Allocation of goodwill,,,,
Điều chỉnh cho các khoản khác,Adjustments for,,,,
3. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động,3. Operating profit before changes in  working capital,-77511199.0,-21752842.0,-17538964.0,5056352.0
"Tăng, giảm các khoản phải thu",(Increase)/decrease in receivables,21569999.0,233111477.0,2671612085.0,786759476.0
"Tăng, giảm hàng tồn kho",(Increase)/decrease in inventories,2703419.0,2703419.0,26994957.0,-850611954.0
"Tăng, giảm các khoản phải trả (không kể lãi vay phải trả, thuế thu nhập phải nộp)","Increase/(decrease) in payables (other than interest, corporate income tax)",407016625.0,-304965877.0,-1571504327.0,718708619.0
"Tăng, giảm chi phí trả trước",(Increase)/decrease in prepaid expenses,11131205.0,2900852.0,3527884.0,2662965.0
"Tăng, giảm chứng khoán kinh doanh",Changes in available for sale securities,,,,
Tiền lãi vay đã trả,Interest paid,,,,-267162305.0
Thuế thu nhập doanh nghiệp đã nộp,Corporate income tax paid,-3064439.0,,,
Tiền thu khác từ hoạt động kinh doanh,Other receipts from operating activities,,,,
Tiền chi khác cho hoạt động kinh doanh,Other payments for operating activities,,,,
Lưu chuyển tiền thuần từ hoạt động kinh doanh,Net cash flows from operating activities,361845609.0,-88002971.0,1113091635.0,395413153.0
II. Lưu chuyển tiền từ hoạt động đầu tư, II. CASH FLOWS FROM INVESTING ACTIVITIES ,,,,
"1. Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác","1. Payment for fixed assets, constructions and other long-term assets",-232232629.0,-202209028.0,-722217824.0,-291272522.0
"2. Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác",2. Receipts from disposal of fixed assets and other long-term assets,,,11325806.0,
"3. Tiền chi cho vay, mua các công cụ nợ của đơn vị khác","3. Loans, purchases of other entities' debt instruments ",,,,
"4. Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác","4. Receipts from loan repayments, sale of other entities' debt instruments ",,,,
5. Tiền chi đầu tư góp vốn vào đơn vị khác,5. Payments for investment in other entities,,,,
6. Tiền thu hồi đầu tư góp vốn vào đơn vị khác,6. Collections on investment in other entities,,,,
"7. Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia","7. Dividends, interest and profit received",,43.0,36.0,1281680.0
8. Tăng giảm tiền gửi ngân hàng có kỳ hạn,8. Increase/(Decrease) in term deposit,,,,
9. Mua lại khoản góp vốn của cổ đông thiểu số trong công ty con,9. Purchases of minority shares of subsidiaries,,,,
10. Tiền thu khác từ hoạt động đầu tư,10. Other receipts from investing activities,,,,
11. Tiền chi khác cho hoạt động đầu tư,11. Other payments for investing activities,,,,
Lưu chuyển tiền thuần từ hoạt động đầu tư,Net cash flows from investing activities,-232232629.0,-202208985.0,-710891982.0,-289990841.0
III. Lưu chuyển tiền từ hoạt động tài chính, III. CASH FLOWS FROM FINANCING ACTIVITIES ,,,,
"1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu",1. Receipts from equity issue and owner's capital contribution,,,,
"2. Tiền chi trả vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành",2. Payment for share repurchases ,,,,
3. Tiền thu từ đi vay,3. Proceeds from borrowings,667159855.0,2226415444.0,,191105624.0
4. Tiền trả nợ gốc vay, 4. Principal repayments  ,-791696754.0,-1957893648.0,-457893648.0,-209856261.0
5. Tiền trả nợ gốc thuê tài chính,5. Repayment of financial leases,,,,
"6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu ","6. Dividends paid, profits distributed to owners",,,,-52676118.0
7. Tiền thu khác từ hoạt động tài chính,7. Other receipts from financing activities,,,,
8. Tiền chi khác cho hoạt động tài chính,8. Other payments for financing activities,,,,
Lưu chuyển tiền thuần từ hoạt động tài chính,Net cash flows from financing activities,-124536900.0,268521796.0,-457893648.0,-71426756.0
Lưu chuyển tiền thuần trong kỳ,Net cash flows during the period ,5076080.0,-21690160.0,-55693994.0,33995556.0
Tiền và tương đương tiền đầu kỳ,Cash and cash equivalents at beginning of the period,601328.0,22291364.0,77985425.0,43989726.0
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Exchange difference due to re-valuation of ending balances,,124.0,-67.0,143.0
Tiền và tương đương tiền cuối kỳ,Cash and cash equivalents at end of the period,5677408.0,601328.0,22291364.0,77985425.0
