time,open,high,low,close,volume,symbol,sma_20,sma_50,sma_200,rsi_14,macd,macd_signal,macd_hist,bb_upper,bb_lower,daily_return,volatility_20d
2025-02-24,1298.39,1304.56,1294.69,1304.56,807662797,VNINDEX,1304.56,1304.56,1304.56,,0.0,0.0,0.0,,,,
2025-02-25,1306.86,1309.97,1298.54,1303.16,827866418,VNINDEX,1303.8600000000001,1303.8600000000001,1303.8600000000001,,-0.11168091168087813,-0.022336182336175625,-0.0893447293447025,,,-0.10731587661739761,
2025-02-26,1305.16,1306.49,1301.2,1302.96,710467326,VNINDEX,1303.5600000000002,1303.5600000000002,1303.5600000000002,,-0.21386190047132914,-0.06064132596320633,-0.15322057450812282,,,-0.015347309616631222,
2025-02-27,1307.31,1307.87,1296.43,1307.8,846430144,VNINDEX,1304.62,1304.62,1304.62,,0.09461580803144898,-0.02958989916427527,0.12420570719572424,,,0.3714619021305321,
2025-02-28,1307.14,1308.77,1300.66,1305.36,752261254,VNINDEX,1304.768,1304.768,1304.768,,0.14057850491462887,0.004443781651505559,0.13613472326312331,,,-0.18657287046949245,
2025-03-03,1306.97,1309.77,1304.3,1309.37,801877821,VNINDEX,1305.535,1305.535,1305.535,,0.4948731705080718,0.1025296594228188,0.392343511085253,,,0.3071949500520921,
2025-03-04,1306.82,1313.21,1298.28,1311.91,935914817,VNINDEX,1306.445714285714,1306.445714285714,1306.445714285714,,0.969435963545493,0.27591092024735364,0.6935250432981394,,,0.19398642095054264,
2025-03-05,1312.84,1319.52,1304.71,1304.71,770488829,VNINDEX,1306.22875,1306.22875,1306.22875,,0.7558377419818498,0.3718962845942529,0.38394145738759694,,,-0.5488181353903832,
2025-03-06,1308.02,1318.22,1307.91,1318.22,983977939,VNINDEX,1307.5611111111111,1307.5611111111111,1307.5611111111111,,1.657595970192915,0.6290362217139853,1.0285597484789297,,,1.0354791486230752,
2025-03-07,1320.08,1327.07,1318.71,1326.05,892233477,VNINDEX,1309.41,1309.41,1309.41,,2.969827106595403,1.097194398690269,1.8726327079051341,,,0.5939827949811072,
2025-03-10,1331.6,1335.87,1326.51,1330.28,856953551,VNINDEX,1311.3072727272727,1311.3072727272727,1311.3072727272727,,4.30152013817451,1.7380595465871174,2.5634605915873925,,,0.31899249651219375,
2025-03-11,1319.17,1332.54,1315.92,1332.54,847436213,VNINDEX,1313.0766666666666,1313.0766666666666,1313.0766666666666,,5.476134107210328,2.4856744587117596,2.990459648498568,,,0.1698890459151503,
2025-03-12,1337.63,1342.91,1331.75,1334.41,851269003,VNINDEX,1314.7176923076925,1314.7176923076925,1314.7176923076925,,6.483183409364301,3.285176248842268,3.198007160522033,,,0.14033349843156628,
2025-03-13,1335.66,1340.91,1324.87,1326.27,997593162,VNINDEX,1315.542857142857,1315.542857142857,1315.542857142857,65.82158707774693,6.548954989007825,3.9379319968753794,2.6110229921324457,,,-0.610007419009162,
2025-03-14,1325.84,1333.32,1324.3,1326.15,940130088,VNINDEX,1316.25,1316.25,1316.25,65.62402718448234,6.516280813640151,4.453601760228334,2.0626790534118165,,,-0.009047931416672483,
2025-03-17,1330.62,1336.26,1329.05,1336.26,837533176,VNINDEX,1317.500625,1317.500625,1317.500625,72.98173427622069,7.22291750457839,5.007464909098346,2.215452595480045,,,0.7623571994118228,
2025-03-18,1340.16,1341.65,1330.97,1330.97,810146564,VNINDEX,1318.2929411764705,1318.2929411764705,1318.2929411764705,65.1268987539286,7.272243487454716,5.46042062476962,1.811822862685096,,,-0.395881041114754,
