item,item_en,2025,2024,2023,2022
I. Lưu chuyển tiền từ hoạt động kinh doanh, I. CASH FLOWS FROM OPERATING ACTIVITIES ,,,,
1. Lợi nhuận trước thuế,1. Profit before tax,,-252736950.0,-133208771.0,11007957.0
2. Điều chỉnh cho các khoản, 2. Adjustments for: ,,,,
 Khấu hao TSCĐ và BĐSĐT,Depreciation of fixed assets and properties investment,,166136751.0,217150040.0,233435946.0
Các khoản dự phòng,(Reversal of provisions)/provisions,,120020234.0,42169916.0,3513207.0
"Lãi, lỗ chênh lệch tỷ giá hối đoái do đánh giá lại các khoản mục tiền tệ có gốc ngoại tệ",Foreign exchange (gain)/loss from revaluation of monetary items denominated in foreign currencies,,-1556157.0,-368476.0,-104512.0
"Lãi, lỗ từ hoạt động đầu tư",Loss/(profit) from investment activities,,5644413.0,-23752984.0,14623763.0
Chi phí lãi vay,Interest expense,,20851026.0,40554366.0,42136836.0
"Lãi, lỗ từ thanh lý TSCĐ",Loss/(profits) from disposal of fixed asset,,,,
Thu nhập lãi vay và cổ tức,Interest income and dividends,,,,
Phân bổ lợi thế thương mại,Allocation of goodwill,,,,
Điều chỉnh cho các khoản khác,Adjustments for,,,,
3. Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động,3. Operating profit before changes in  working capital,,58359319.0,142544091.0,304613196.0
"Tăng, giảm các khoản phải thu",(Increase)/decrease in receivables,,-71292007.0,-20631015.0,21783579.0
"Tăng, giảm hàng tồn kho",(Increase)/decrease in inventories,,37971058.0,101005551.0,-119540660.0
"Tăng, giảm các khoản phải trả (không kể lãi vay phải trả, thuế thu nhập phải nộp)","Increase/(decrease) in payables (other than interest, corporate income tax)",,-48826341.0,6973708.0,-73209972.0
"Tăng, giảm chi phí trả trước",(Increase)/decrease in prepaid expenses,,-834091.0,16586787.0,-2964620.0
"Tăng, giảm chứng khoán kinh doanh",Changes in available for sale securities,,,,
Tiền lãi vay đã trả,Interest paid,,-25291010.0,-42746093.0,-43253274.0
Thuế thu nhập doanh nghiệp đã nộp,Corporate income tax paid,,-2323752.0,-3652714.0,-13665403.0
Tiền thu khác từ hoạt động kinh doanh,Other receipts from operating activities,,37020.0,,
Tiền chi khác cho hoạt động kinh doanh,Other payments for operating activities,,-2946620.0,-7984796.0,-9645392.0
Lưu chuyển tiền thuần từ hoạt động kinh doanh,Net cash flows from operating activities,,-55146425.0,192095516.0,64117454.0
II. Lưu chuyển tiền từ hoạt động đầu tư, II. CASH FLOWS FROM INVESTING ACTIVITIES ,,,,
"1. Tiền chi để mua sắm, xây dựng TSCĐ và các tài sản dài hạn khác","1. Payment for fixed assets, constructions and other long-term assets",,-16568549.0,-13648815.0,-10651187.0
"2. Tiền thu từ thanh lý, nhượng bán TSCĐ và các tài sản dài hạn khác",2. Receipts from disposal of fixed assets and other long-term assets,,5909964.0,918182.0,1059683.0
"3. Tiền chi cho vay, mua các công cụ nợ của đơn vị khác","3. Loans, purchases of other entities' debt instruments ",,-75845945.0,-143584552.0,-60000000.0
"4. Tiền thu hồi cho vay, bán lại các công cụ nợ của đơn vị khác","4. Receipts from loan repayments, sale of other entities' debt instruments ",,62509613.0,121520548.0,
5. Tiền chi đầu tư góp vốn vào đơn vị khác,5. Payments for investment in other entities,,,,
6. Tiền thu hồi đầu tư góp vốn vào đơn vị khác,6. Collections on investment in other entities,,115000000.0,,
"7. Tiền thu lãi cho vay, cổ tức và lợi nhuận được chia","7. Dividends, interest and profit received",,14253346.0,15384185.0,13054447.0
8. Tăng giảm tiền gửi ngân hàng có kỳ hạn,8. Increase/(Decrease) in term deposit,,,,
9. Mua lại khoản góp vốn của cổ đông thiểu số trong công ty con,9. Purchases of minority shares of subsidiaries,,,,
10. Tiền thu khác từ hoạt động đầu tư,10. Other receipts from investing activities,,,,
11. Tiền chi khác cho hoạt động đầu tư,11. Other payments for investing activities,,,,
Lưu chuyển tiền thuần từ hoạt động đầu tư,Net cash flows from investing activities,,105258429.0,-19410452.0,-56537057.0
III. Lưu chuyển tiền từ hoạt động tài chính, III. CASH FLOWS FROM FINANCING ACTIVITIES ,,,,
"1. Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu",1. Receipts from equity issue and owner's capital contribution,,,,
"2. Tiền chi trả vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành",2. Payment for share repurchases ,,,,
3. Tiền thu từ đi vay,3. Proceeds from borrowings,,804586032.0,814736338.0,698717788.0
4. Tiền trả nợ gốc vay, 4. Principal repayments  ,,-875380189.0,-976027601.0,-755453393.0
5. Tiền trả nợ gốc thuê tài chính,5. Repayment of financial leases,,,,
"6. Cổ tức, lợi nhuận đã trả cho chủ sở hữu ","6. Dividends paid, profits distributed to owners",,-86367474.0,-44526599.0,-41555231.0
7. Tiền thu khác từ hoạt động tài chính,7. Other receipts from financing activities,,,,
8. Tiền chi khác cho hoạt động tài chính,8. Other payments for financing activities,,,,
Lưu chuyển tiền thuần từ hoạt động tài chính,Net cash flows from financing activities,,-157161631.0,-205817861.0,-98290836.0
Lưu chuyển tiền thuần trong kỳ,Net cash flows during the period ,,-107049627.0,-33132797.0,-90710438.0
Tiền và tương đương tiền đầu kỳ,Cash and cash equivalents at beginning of the period,,252271214.0,285035535.0,375641461.0
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Exchange difference due to re-valuation of ending balances,,1556157.0,368476.0,104512.0
Tiền và tương đương tiền cuối kỳ,Cash and cash equivalents at end of the period,,146777743.0,252271214.0,285035535.0
