item,item_en,2025,2024,2023,2022
3. Thuế và các khoản khác phải thu của nhà nước,3. Taxes and other receivables from state authorities,1931.0,38219.0,741382.0,2145628.0
4. Giao dịch mua bán lại trái phiếu chính phủ,4. Government bonds,,,,
5. Tài sản ngắn hạn khác,5. Other short-term assets,,,,
B. TÀI SẢN DÀI HẠN,B. LONG-TERM ASSETS ,3469350574.0,3797494688.0,3959445425.0,4176155603.0
I. Các khoản phải thu dài hạn,I. Long-term receivables,809170.0,434784.0,786570.0,456641.0
1. Phải thu dài hạn của khách hàng,1. Long-term trade receivables,,,,
2. Trả trước cho người bán dài hạn,2. Long-term prepayments to suppliers  ,,,,
3. Vốn kinh doanh ở các đơn vị trực thuộc,3. Capital at inter-company,,,,
4.  Phải thu nội bộ dài hạn ,4. Long-term inter-company receivables,,,,
5. Phải thu về cho vay dài hạn,5. Long-term loan receivables,,,,
6. Phải thu dài hạn khác,6. Other long-term receivables,809170.0,434784.0,786570.0,456641.0
7. Dự phòng phải thu dài hạn khó đòi (*),7. Provision for long-term doubtful debts,,,,
II. Tài sản cố định,II. Fixed assets,3141612208.0,3451568842.0,3666269497.0,3913527682.0
1. Tài sản cố định hữu hình,1. Tangible fixed assets,3116913841.0,3434424190.0,3650217131.0,3905654338.0
      - Nguyên giá,    - Cost,9510334255.0,9380758827.0,9204317361.0,9054223475.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-6393420414.0,-5946334637.0,-5554100230.0,-5148569137.0
2. Tài sản cố định thuê tài chính,2. Financial leased fixed assets,,,,
      - Nguyên giá,    - Cost,,,,
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,,,,
3. Tài sản cố định vô hình,3. Intangible fixed assets,24698367.0,17144652.0,16052366.0,7873344.0
      - Nguyên giá,    - Cost,88965767.0,78177331.0,74486330.0,62861937.0
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,-64267400.0,-61032679.0,-58433964.0,-54988593.0
III. Bất động sản đầu tư,III. Investment properties,,,,
      - Nguyên giá,    - Cost,,,,
      - Giá trị hao mòn lũy kế (*),    - Accumulated depreciation,,,,
IV. Tài sản dở dang dài hạn,IV. Long-term assets in progress,53193642.0,81773023.0,53483559.0,33080880.0
"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",1. Long-term production in progress,,,,
2. Chi phí xây dựng cơ bản dở dang,2. Construction in progress,53193642.0,81773023.0,53483559.0,33080880.0
V. Đầu tư tài chính dài hạn,V. Long-term financial investments,,,,
1. Đầu tư vào công ty con,1. Investments in subsidiaries,,,,
2. Đầu tư vào công ty liên kết. liên doanh,"2. Investments in associates, joint-ventures",,,,
3. Đầu tư góp vốn vào đơn vị khác,3. Investments in other entities,,,,
4. Dự phòng đầu tư tài chính dài hạn (*),4. Provision for diminution in value of long-term investments,,,,
5. Đầu tư nắm giữ đến ngày đáo hạn,5. Held to maturity investments,,,,
6. Đầu tư dài hạn khác,6. Other long-term investments,,,,
VI. Tài sản dài hạn khác,VI. Other long-term assets,273735554.0,263718039.0,238905798.0,229090400.0
1. Chi phí trả trước dài hạn,1. Long-term prepayments,273718190.0,263668346.0,238880008.0,228983667.0
2. Tài sản thuế thu nhập hoãn lại,2. Deferred income tax assets,17364.0,49693.0,25790.0,106733.0
"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn","3. Long-term equipment, supplies, spare parts",,,,
4. Tài sản dài hạn khác,4. Other long-term assets,,,,
5. Lợi thế thương mại,5. Goodwill,,,,
VII. Lợi thế thương mại (áp dụng trước năm 2015),VII. Goodwill (before 2015),,,,
TỔNG CỘNG TÀI SẢN,TOTAL ASSETS,14362460289.0,13808488062.0,12052764527.0,10266464189.0
NGUỒN VỐN,OWNER'S EQUITY,,,,
A. NỢ PHẢI TRẢ,A.  LIABILITIES ,3709893299.0,3806970982.0,3472205988.0,2801584765.0
I. Nợ ngắn hạn,I. Short -term liabilities,3550010489.0,3626832975.0,3281488130.0,2750043955.0
1. Phải trả người bán ngắn hạn,1.  Short-term trade accounts payable,435642831.0,464095069.0,456319809.0,478927718.0
2. Người mua trả tiền trước ngắn hạn,2. Short-term advances from customers,84519214.0,56336079.0,35532426.0,31988541.0
3. Thuế và các khoản phải nộp Nhà nước,3. Taxes and other payables to state authorities,202285677.0,158664564.0,145721654.0,120405841.0
4. Phải trả người lao động,4. Payable to employees,107757786.0,95083948.0,111461533.0,103667788.0
5. Chi phí phải trả ngắn hạn,5. Short-term acrrued expenses,6170934.0,4821918.0,3339377.0,3649252.0
6. Phải trả nội bộ ngắn hạn,6. Short-term inter-company payables,,,,
7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,7. Construction contract progress payments due to suppliers,,,,
8. Doanh thu chưa thực hiện ngắn hạn,8. Short-term unearned revenue,137076.0,713.0,713.0,620.0
9. Phải trả ngắn hạn khác,9. Other short-term payables,84948000.0,50614460.0,42427564.0,42755104.0
10. Vay và nợ thuê tài chính ngắn hạn,10. Short-term borrowings and financial leases,2536306295.0,2713580820.0,2411316233.0,1895895232.0
11. Dự phòng phải trả ngắn hạn,11. Provision for short-term liabilities,,,,
"12. Quỹ khen thưởng, phúc lợi",12.. Bonus and welfare fund,92242676.0,83635404.0,75368822.0,72753858.0
13. Quỹ bình ổn giá,13. Price stabilization fund,,,,
14. Giao dịch mua bán lại trái phiếu Chính phủ,14. Government bonds,,,,
II. Nợ dài hạn ,II. Long-term liabilities,159882811.0,180138007.0,190717858.0,51540810.0
1. Phải trả người bán dài hạn,1. Long-term trade payables,,,,
2. Người mua trả tiền trước dài hạn,2. Long-term advances from customers,,,,
3. Chi phí phải trả dài hạn,3. Long-term acrrued expenses,,,,
4. Phải trả nội bộ về vốn kinh doanh,4. Inter-company payables on business capital,,,,
5. Phải trả nội bộ dài hạn,5. Long-term inter-company payables,,,,
6. Doanh thu chưa thực hiện dài hạn,6. Long-term unearned revenue,,,,
7. Phải trả dài hạn khác,7. Other long-term liabilities,9553996.0,8301854.0,8251004.0,10510373.0
8. Vay và nợ thuê tài chính dài hạn,8. Long-term borrowings and financial leases,,,,
9. Trái phiếu chuyển đổi,9. Convertible bonds,,,,
10. Cổ phiếu ưu đãi (Nợ),10. Preferred stock (Debts),,,,
11. Thuế thu nhập hoãn lại phải trả,11. Deferred income tax liabilities,,,,
12. Dự phòng phải trả dài hạn,12. Provision for long-term liabilities,,,,
13. Quỹ phát triển khoa học và công nghệ,13. Fund for technology development,150328814.0,171836153.0,182466854.0,41030437.0
14. Dự phòng trợ cấp mất việc làm,14. Provision for severance allowances,,,,
B. VỐN CHỦ SỞ HỮU,B. OWNER'S EQUITY ,10652566989.0,10001517079.0,8580558539.0,7464879424.0
I. Vốn chủ sở hữu,I. Owner's equity,10652566989.0,10001517079.0,8580558539.0,7464879424.0
1. Vốn góp của chủ sở hữu,1. Owner's capital ,3676481530.0,3676481530.0,3569399550.0,3569399550.0
- Cổ phiếu phổ thông có quyền biểu quyết,- Common stock with voting right,3676481530.0,3676481530.0,3569399550.0,3569399550.0
- Cổ phiếu ưu đãi,- Preferred stock,,,,
2. Thặng dư vốn cổ phần,2. Share premium,528846222.0,528846222.0,353499664.0,353499664.0
3. Quyền chọn chuyển đổi trái phiếu,3. Convertible bond option,,,,
4. Vốn khác của chủ sở hữu,4. Other capital of owners,,,,
5. Cổ phiếu quỹ (*),5. Treasury shares,-834457318.0,-834457318.0,-834457318.0,-834457318.0
6. Chênh lệch đánh giá lại tài sản,6. Assets revaluation differences,,,,
7. Chênh lệch tỷ giá hối đoái,7. Foreign exchange differences,,,,
8. Quỹ đầu tư phát triển,8. Investment and development fund,851180454.0,779879626.0,714375668.0,675773360.0
9. Quỹ hỗ trợ sắp xếp doanh nghiệp,9. Fund to support corporate restructuring,,,,
10. Quỹ khác thuộc vốn chủ sở hữu,10. Other funds from owner's equity,,,,
11. Lợi nhuận sau thuế chưa phân phối,11. Undistributed earnings after tax,6430516101.0,5850767019.0,4777740975.0,3700664168.0
- LNST chưa phân phối lũy kế đến cuối kỳ trước,- Accumulated retained earning at the end of the previous period,4819358605.0,3786186314.0,2895681050.0,2564623258.0
- LNST chưa phân phối kỳ này,- Undistributed earnings in this period,1611157496.0,2064580705.0,1882059925.0,1136040911.0
12. Nguồn vốn đầu tư XDCB,12. Reserves for investment in construction,,,,
13. Lợi ích cổ đông không kiểm soát,13. Minority's interest,,,,
14. Quỹ dự phòng tài chính,14. Financial reserves,,,,
II. Nguồn kinh phí và quỹ khác,II. Other resources and funds ,,,,
1. Nguồn kinh phí,1. Subsidized not-for-profit funds,,,,
2. Nguồn kinh phí đã hình thành TSCĐ,2. Funds invested in fixed assets,,,,
C. LỢI ÍCH CỔ ĐÔNG THIỂU SỐ,C. MINORITY'S INTEREST,,,,
TỔNG CỘNG NGUỒN VỐN,TOTAL OWNER'S EQUITY AND LIABILITIES ,14362460289.0,13808488062.0,12052764527.0,10266464189.0
